Date,Price($),Open,High,Low,Volume,Change(%)
2022-05-12T00:00:00Z,27605.9,29073.4,30136.7,26500.5,392730,-5.03
2022-05-11T00:00:00Z,29068.2,31008,32113.6,27835.5,296900,-6.25
2022-05-10T00:00:00Z,31007.5,30098.2,32621.2,29831,235610,3.03
2022-05-09T00:00:00Z,30095,34041,34227,30095,268090,-11.64
2022-05-08T00:00:00Z,34060,35468,35497,33727,671050000,-3.97
2022-05-07T00:00:00Z,35468,36003,36119,34773,288860000,-1.5
2022-05-06T00:00:00Z,36009,36540,36646,35267,752840000,-1.46
2022-05-05T00:00:00Z,36544,39686,39833,36183,1040000000,-7.92
2022-05-04T00:00:00Z,39688,37717,40021,37660,691490000,5.22
2022-05-03T00:00:00Z,37718,38515,38647,37513,367210000,-2.07
2022-05-02T00:00:00Z,38514,38472,39134,38061,580790000,0.14
2022-05-01T00:00:00Z,38461,37642,38676,37397,276990000,2.15
2022-04-30T00:00:00Z,37650,38590,38776,37596,248220000,-2.41
2022-04-29T00:00:00Z,38581,39748,39919,38175,382900000,-2.94
2022-04-28T00:00:00Z,39748,39243,40382,38888,542390000,1.29
2022-04-27T00:00:00Z,39243,38113,39447,37869,426830000,2.96
2022-04-26T00:00:00Z,38113,40443,40770,37708,681470000,-5.72
2022-04-25T00:00:00Z,40427,39464,40599,38233,654600000,2.44
2022-04-24T00:00:00Z,39464,39434,39929,39033,283630000,0.12
2022-04-23T00:00:00Z,39418,39709,39973,39291,190600000,-0.73
2022-04-22T00:00:00Z,39709,40487,40792,39200,421300000,-1.91
2022-04-21T00:00:00Z,40482,41370,42969,39793,493050000,-2.14
2022-04-20T00:00:00Z,41368,41499,42203,40915,382840000,-0.33
2022-04-19T00:00:00Z,41503,40809,41746,40585,268280000,1.72
2022-04-18T00:00:00Z,40803,39700,41095,38577,484260000,2.77
2022-04-17T00:00:00Z,39703,40382,40599,39561,210010000,-1.68
2022-04-16T00:00:00Z,40382,40571,40691,40003,151310000,-0.44
2022-04-15T00:00:00Z,40560,39936,40850,39781,233090000,1.56
2022-04-14T00:00:00Z,39936,41133,41494,39585,294290000,-2.91
2022-04-13T00:00:00Z,41133,40072,41515,39581,406700000,2.63
2022-04-12T00:00:00Z,40078,39507,40678,39265,468270000,1.47
2022-04-11T00:00:00Z,39497,42144,42418,39202,608380000,-6.27
2022-04-10T00:00:00Z,42138,42760,43421,41884,255830000,-1.47
2022-04-09T00:00:00Z,42767,42275,42809,42129,165160000,1.16
2022-04-08T00:00:00Z,42275,43450,43979,42113,467830000,-2.7
2022-04-07T00:00:00Z,43448,43166,43893,42747,390850000,0.64
2022-04-06T00:00:00Z,43173,45494,45519,43122,649520000,-5.13
2022-04-05T00:00:00Z,45506,46614,47201,45388,421110000,-2.41
2022-04-04T00:00:00Z,46629,46407,46899,45152,446120000,0.48
2022-04-03T00:00:00Z,46407,45813,47435,45554,398860000,1.3
2022-04-02T00:00:00Z,45811,46299,47212,45641,345930000,-1.05
2022-04-01T00:00:00Z,46297,45529,46728,44261,632930000,1.7
2022-03-31T00:00:00Z,45525,47071,47624,45228,520000000,-3.29
2022-03-30T00:00:00Z,47075,47449,47714,46601,467760000,-0.79
2022-03-29T00:00:00Z,47449,47126,48127,47029,478820000,0.73
2022-03-28T00:00:00Z,47105,46859,48199,46672,610270000,0.52
2022-03-27T00:00:00Z,46859,44542,46947,44445,388790000,5.19
2022-03-26T00:00:00Z,44548,44331,44818,44090,196300000,0.49
2022-03-25T00:00:00Z,44331,44013,45112,43622,494090000,0.72
2022-03-24T00:00:00Z,44013,42911,44251,42658,491660000,2.57
2022-03-23T00:00:00Z,42912,42373,43027,41795,433960000,1.27
2022-05-22T00:00:00Z,42373,41022,43327.9,40893,537060000,3.29
2022-03-21T00:00:00Z,41022,41282,41532,40530,406620000,-0.62
2022-03-20T00:00:00Z,41276,42241,42301,40922,308450000,-2.27
2022-03-19T00:00:00Z,42233,41768,42386,41529.6,224590000,1.11
2022-03-18T00:00:00Z,41767.8,40914.6,42308.4,40234.8,2310000000,2.08
2022-03-17T00:00:00Z,40914.8,41118.7,41406,40557.8,1900000000,-0.5
2022-03-16T00:00:00Z,41118.7,39282.5,41701.6,38953.2,4470000000,4.67
2022-03-15T00:00:00Z,39285.7,39673,39854.7,38220.9,2250000000,-0.97
2022-03-14T00:00:00Z,39671.1,37789.5,39914.3,37613.6,2330000000,4.97
2022-03-13T00:00:00Z,37792.4,38813.2,39272.3,37603.4,1550000000,-2.63
2022-03-12T00:00:00Z,38814.3,38730.2,39355.3,38666.5,1110000000,0.22
2022-03-11T00:00:00Z,38730.2,39422.5,40177,38236.4,2790000000,-1.74
2022-03-10T00:00:00Z,39416.3,41933.9,42029.1,38603.5,3620000000,-5.99
2022-03-09T00:00:00Z,41929,38731.5,42538.5,38663.3,3600000000,8.22
2022-03-08T00:00:00Z,38744.8,38020.6,39351.5,37886.6,2670000000,1.89
2022-03-07T00:00:00Z,38024.8,38420.6,39532,37182.1,3020000000,-0.99
2022-03-06T00:00:00Z,38403.1,39396.3,39668.1,38115,1930000000,-2.52
2022-03-05T00:00:00Z,39395.8,39142.8,39600.2,38626.1,1500000000,0.65
2022-03-04T00:00:00Z,39142.7,42463,42848.7,38594.9,3210000000,-7.82
2022-03-03T00:00:00Z,42463,43912.8,44077.2,41840.8,74110,-3.3
2022-03-02T00:00:00Z,43912.8,44420.3,45294.2,43361.3,80820,-1.14
2022-03-01T00:00:00Z,44420.3,43187.2,44900.5,42876.6,90670,2.85
2022-02-28T00:00:00Z,43188.2,37707.2,43977.8,37458.9,108070,14.59
2022-02-27T00:00:00Z,37689.1,39116.6,39838.5,37062.3,66140,-3.65
2022-02-26T00:00:00Z,39115.5,39221.6,40094.5,38639.1,41550,-0.24
2022-02-25T00:00:00Z,39209.6,38339.2,39683.7,38042.6,83780,2.27
2022-02-24T00:00:00Z,38339.2,37250.2,39351.6,34357.4,180470,2.99
2022-02-23T00:00:00Z,37224.6,38248.2,39194.5,37099.5,64840,-2.68
2022-02-22T00:00:00Z,38248.2,37018.3,38414.9,36399.6,82750,3.32
2022-02-21T00:00:00Z,37017.7,38355,39444.1,36868.9,91820,-3.49
2022-02-20T00:00:00Z,38355,40089.6,40120.3,38042.2,47920,-4.33
2022-02-19T00:00:00Z,40090.3,40000.1,40434.3,39666.6,25780,0.23
2022-02-18T00:00:00Z,40000.1,40532.5,40935.5,39505,64960,-1.36
2022-02-17T00:00:00Z,40552.8,43885.5,44167.1,40103.8,72630,-7.59
2022-02-16T00:00:00Z,43883.6,44540.9,44552.9,43377.6,41400,-1.48
2022-02-15T00:00:00Z,44544.4,42550.3,44722.6,42460.1,56340,4.69
2022-02-14T00:00:00Z,42550.3,42061.1,42799.7,41591.3,53600,1.16
2022-02-13T00:00:00Z,42061.1,42205.5,42725.1,41880.1,25880,-0.34
2022-02-12T00:00:00Z,42205.2,42388.4,43006.4,41776.8,37880,-0.43
2022-02-11T00:00:00Z,42388.4,43519.3,43915.1,42023.4,69950,-2.6
2022-02-10T00:00:00Z,43521,44388.9,45755.2,43242.5,89690,-1.96
2022-02-09T00:00:00Z,44388.9,44038.2,44800.4,43163,50920,0.8
2022-02-08T00:00:00Z,44038.2,43833.9,45399.8,42705,92880,0.47
2022-02-07T00:00:00Z,43833.9,42385.2,44468.3,41695.4,76600,3.4
2022-02-06T00:00:00Z,42392.2,41411.9,42614.8,41176.3,31200,2.37
2022-02-05T00:00:00Z,41412.1,41566.5,41899.8,40963.3,46320,-0.37
2022-02-04T00:00:00Z,41567.6,37287.8,41689,37041.1,95490,11.48
2022-02-03T00:00:00Z,37287.8,36890.2,37304.3,36297.3,50350,1.08
2022-02-02T00:00:00Z,36890.2,38711.2,38853.8,36682.3,53740,-4.7
2022-02-01T00:00:00Z,38709.7,38475.6,39230,38037.9,55200,0.55
2022-01-31T00:00:00Z,38498.6,37923.8,38701.4,36672.8,61270,1.53
2022-01-30T00:00:00Z,37917.7,38167.5,38313.3,37390.6,34100,-0.66
2022-01-29T00:00:00Z,38170.8,37736.5,38663.7,37350.2,42770,1.13
2022-01-28T00:00:00Z,37745.1,37195.6,37995.9,36176.5,69450,1.56
2022-01-27T00:00:00Z,37164.3,36800.1,37215.4,35543.2,83520,0.99
2022-01-26T00:00:00Z,36800.4,36962.3,38862.6,36280,107870,-0.41
2022-01-25T01:00:00Z,36950.6,36691.3,37501.8,35729.3,79680,0.72
2022-01-24T00:00:00Z,36686.3,36268.6,37424,32985.6,153770,1.15
2022-01-23T00:00:00Z,36269.5,35072.9,36513,34655.2,70430,3.4
2022-01-22T00:00:00Z,35075.2,36467.7,36749.8,34116,138090,-3.8
2022-01-21T00:00:00Z,36475.5,40698.1,41104.6,35503.9,155800,-10.41
2022-01-20T00:00:00Z,40715.9,41683.6,43487.1,40568.3,65280,-2.31
2022-01-19T00:00:00Z,41677.8,42365.3,42558,41160.9,53770,-1.62
2022-01-18T00:00:00Z,42364.6,42209.9,42674.2,41300.7,47320,0.37
2022-01-17T00:00:00Z,42209.3,43080.5,43179.6,41559.4,41440,-2.02
2022-01-16T00:00:00Z,43079.1,43079.2,43462,42643.3,28660,-0.04
2022-01-15T00:00:00Z,43097,43073.6,43777.9,42586.1,31440,0.06
2022-01-14T00:00:00Z,43073.3,42562.2,43435.1,41848.7,50500,1.21
2022-01-13T00:00:00Z,42560,43900,44404.7,42337.5,53420,-3.05
2022-01-12T00:00:00Z,43901,42735,44243.6,42476.7,53950,2.73
2022-01-11T00:00:00Z,42733.2,41829.1,43090.2,41287.6,61780,2.15
2022-01-10T00:00:00Z,41832.2,41848.9,42243.8,39697,85500,-0.04
2022-01-09T00:00:00Z,41848.3,41681.2,42764.4,41260.9,37510,0.42
2022-01-08T00:00:00Z,41672,41551.3,42304.4,40574.3,52540,0.3
2022-01-07T00:00:00Z,41546.7,43097.9,43127.7,40810,88360,-3.6
2022-01-06T00:00:00Z,43097.5,43431.6,43772.3,42481.1,63080,-0.76
2022-01-05T00:00:00Z,43425.9,45833.1,47019.4,42535.1,83740,-5.26
2022-01-04T00:00:00Z,45837.3,46435.7,47505.4,45602.1,55590,-1.28
2022-01-03T00:00:00Z,46430.2,47293.9,47556,45704,41060,-1.86
2022-01-02T00:00:00Z,47311.8,47738.7,47944.9,46718.2,27020,-0.89
2022-01-01T00:00:00Z,47738,46217.5,47917.6,46217.5,31240,3.29
